Community,Average Degree Centrality,Node Count
Community 0,0.0006803989378540767,489
Community 1,0.0008006665923981625,438
Community 2,0.0007202059241951357,313
Community 3,0.0006386877585960908,256
Community 4,0.0006838773133664538,179
Community 5,0.0006481965867517777,81
Community 6,0.0005902391641275308,73
Community 7,0.0005913721695294456,69
Community 8,0.0005597199205417211,52
Community 9,0.0007704380082750749,40
Community 10,0.0006685282188206999,35
Community 11,0.0006126576754257133,34
Community 12,0.0005706948209444999,31
Community 13,0.0009892043563037999,30
Community 14,0.0005706948209444999,30
Community 15,0.0006297322162146207,29
Community 16,0.0005808857998899375,28
Community 17,0.0006446737792150833,27
Community 18,0.0005478670281067199,25
Community 19,0.0005469158700718125,24
Community 20,0.0006699460941522391,23
Community 21,0.0005447541472652045,22
Community 22,0.0005435188770899999,21
Community 23,0.0005706948209444999,20
Community 24,0.0005849621914681125,20
Community 25,0.0005564274504208874,20
Community 26,0.0005406582514211052,19
Community 27,0.0005371245373595293,17
Community 28,0.0005706948209444999,17
Community 29,0.0005371245373595293,17
Community 30,0.0005371245373595293,17
Community 31,0.0005350263946354687,16
Community 32,0.0007038569458315499,15
Community 33,0.0005326484995481999,15
Community 34,0.0005706948209444999,15
Community 35,0.0005326484995481999,15
Community 36,0.00052993090516275,14
Community 37,0.0008152783156349999,14
Community 38,0.0005910767788353749,14
Community 39,0.0005706948209444999,14
Community 40,0.0005267952193333846,13
Community 41,0.0005926446217500576,13
Community 42,0.0005267952193333846,13
Community 43,0.0005487450201389423,13
Community 44,0.0005231369191991249,12
Community 45,0.0005231369191991249,12
Community 46,0.0005469158700718125,12
Community 47,0.0005231369191991249,12
Community 48,0.000518813473585909,11
Community 49,0.000518813473585909,11
Community 50,0.0005447541472652045,11
Community 51,0.0006225761683030909,11
Community 52,0.000518813473585909,11
Community 53,0.000518813473585909,11
Community 54,0.0005706948209444999,11
Community 55,0.000518813473585909,11
Community 56,0.0006277643030389499,10
Community 57,0.00051362533885005,10
Community 58,0.00051362533885005,10
Community 59,0.0005992295619917249,10
Community 60,0.00051362533885005,10
Community 61,0.0006848337851334,10
Community 62,0.00051362533885005,10
Community 63,0.00051362533885005,10
Community 64,0.00051362533885005,10
Community 65,0.00051362533885005,10
Community 66,0.00051362533885005,10
Community 67,0.000507284285284,9
Community 68,0.000507284285284,9
Community 69,0.000507284285284,9
Community 70,0.0006975158922654999,9
Community 71,0.000507284285284,9
Community 72,0.000507284285284,9
Community 73,0.00053898955311425,9
Community 74,0.0004993579683264374,8
Community 75,0.0006420316735625624,8
Community 76,0.0004993579683264374,8
Community 77,0.0004993579683264374,8
Community 78,0.0006777000998715937,8
Community 79,0.0004993579683264374,8
Community 80,0.0006420316735625624,8
Community 81,0.0005706948209444999,8
Community 82,0.0004993579683264374,8
Community 83,0.0004993579683264374,8
Community 84,0.0005350263946354687,8
Community 85,0.0004993579683264374,8
Community 86,0.0004993579683264374,8
Community 87,0.0004993579683264374,8
Community 88,0.0004993579683264374,8
Community 89,0.000978333978762,7
Community 90,0.000489166989381,7
Community 91,0.00052993090516275,7
Community 92,0.00052993090516275,7
Community 93,0.000489166989381,7
Community 94,0.000489166989381,7
Community 95,0.000489166989381,7
Community 96,0.0005706948209444999,7
Community 97,0.000489166989381,7
Community 98,0.000489166989381,7
Community 99,0.000489166989381,7
Community 100,0.000489166989381,7
Community 101,0.000489166989381,7
Community 102,0.0005706948209444999,7
Community 103,0.0005706948209444999,7
Community 104,0.000489166989381,7
Community 105,0.00052993090516275,7
Community 106,0.000489166989381,7
Community 107,0.000489166989381,7
Community 108,0.000489166989381,7
Community 109,0.000489166989381,7
Community 110,0.000489166989381,7
Community 111,0.000489166989381,7
Community 112,0.000489166989381,7
Community 113,0.000489166989381,7
Community 114,0.000489166989381,7
Community 115,0.000489166989381,7
Community 116,0.000489166989381,7
Community 117,0.000489166989381,7
Community 118,0.0005706948209444999,7
Community 119,0.000489166989381,7
Community 120,0.000489166989381,7
Community 121,0.000489166989381,7
Community 122,0.00052993090516275,7
Community 123,0.000489166989381,7
Community 124,0.00047557901745374993,6
Community 125,0.0005231369191991249,6
Community 126,0.00047557901745374993,6
Community 127,0.00047557901745374993,6
Community 128,0.0005231369191991249,6
Community 129,0.0005231369191991249,6
Community 130,0.00047557901745374993,6
Community 131,0.00047557901745374993,6
Community 132,0.00047557901745374993,6
Community 133,0.00047557901745374993,6
Community 134,0.00047557901745374993,6
Community 135,0.0005706948209444999,6
Community 136,0.00047557901745374993,6
Community 137,0.0005231369191991249,6
Community 138,0.00047557901745374993,6
Community 139,0.0005231369191991249,6
Community 140,0.00047557901745374993,6
Community 141,0.00047557901745374993,6
Community 142,0.00047557901745374993,6
Community 143,0.00047557901745374993,6
Community 144,0.00047557901745374993,6
Community 145,0.00047557901745374993,6
Community 146,0.00047557901745374993,6
Community 147,0.00047557901745374993,6
Community 148,0.00047557901745374993,6
Community 149,0.00047557901745374993,6
Community 150,0.00047557901745374993,6
Community 151,0.00047557901745374993,6
Community 152,0.00047557901745374993,6
Community 153,0.00047557901745374993,6
Community 154,0.00047557901745374993,6
Community 155,0.00047557901745374993,6
Community 156,0.00047557901745374993,6
Community 157,0.00047557901745374993,6
Community 158,0.00047557901745374993,6
Community 159,0.00047557901745374993,6
Community 160,0.00047557901745374993,6
Community 161,0.00047557901745374993,6
Community 162,0.00047557901745374993,6
Community 163,0.00047557901745374993,6
Community 164,0.0005231369191991249,6
Community 165,0.00047557901745374993,6
Community 166,0.00047557901745374993,6
Community 167,0.00047557901745374993,6
Community 168,0.00047557901745374993,6
Community 169,0.00047557901745374993,6
Community 170,0.00047557901745374993,6
Community 171,0.00047557901745374993,6
Community 172,0.00047557901745374993,6
Community 173,0.00047557901745374993,6
Community 174,0.00047557901745374993,6
Community 175,0.00047557901745374993,6
Community 176,0.0005706948209444999,5
Community 177,0.00045655585675559993,5
Community 178,0.00045655585675559993,5
Community 179,0.00045655585675559993,5
Community 180,0.00045655585675559993,5
Community 181,0.00045655585675559993,5
Community 182,0.00045655585675559993,5
Community 183,0.00045655585675559993,5
Community 184,0.00045655585675559993,5
Community 185,0.00045655585675559993,5
Community 186,0.0006848337851334,5
Community 187,0.00045655585675559993,5
Community 188,0.00045655585675559993,5
Community 189,0.00045655585675559993,5
Community 190,0.00045655585675559993,5
Community 191,0.00045655585675559993,5
Community 192,0.00045655585675559993,5
Community 193,0.00045655585675559993,5
Community 194,0.00045655585675559993,5
Community 195,0.00045655585675559993,5
Community 196,0.00045655585675559993,5
Community 197,0.00045655585675559993,5
Community 198,0.00045655585675559993,5
Community 199,0.00045655585675559993,5
Community 200,0.00045655585675559993,5
Community 201,0.00045655585675559993,5
Community 202,0.00045655585675559993,5
Community 203,0.00045655585675559993,5
Community 204,0.00045655585675559993,5
Community 205,0.0006848337851334,5
Community 206,0.00045655585675559993,5
Community 207,0.00045655585675559993,5
Community 208,0.00045655585675559993,5
Community 209,0.00045655585675559993,5
Community 210,0.00045655585675559993,5
Community 211,0.00045655585675559993,5
Community 212,0.00045655585675559993,5
Community 213,0.00045655585675559993,5
Community 214,0.00045655585675559993,5
Community 215,0.00045655585675559993,5
Community 216,0.00045655585675559993,5
Community 217,0.00045655585675559993,5
Community 218,0.00045655585675559993,5
Community 219,0.00045655585675559993,5
Community 220,0.00045655585675559993,5
Community 221,0.00045655585675559993,5
Community 222,0.00045655585675559993,5
Community 223,0.00045655585675559993,5
Community 224,0.00045655585675559993,5
Community 225,0.00045655585675559993,5
Community 226,0.00045655585675559993,5
Community 227,0.00045655585675559993,5
Community 228,0.00045655585675559993,5
Community 229,0.00045655585675559993,5
Community 230,0.0005706948209444999,5
Community 231,0.00045655585675559993,5
Community 232,0.00045655585675559993,5
Community 233,0.00045655585675559993,5
Community 234,0.00045655585675559993,5
Community 235,0.00045655585675559993,5
Community 236,0.00045655585675559993,5
Community 237,0.00045655585675559993,5
Community 238,0.00045655585675559993,5
Community 239,0.00045655585675559993,5
Community 240,0.00045655585675559993,5
Community 241,0.00045655585675559993,5
Community 242,0.00045655585675559993,5
Community 243,0.00045655585675559993,5
Community 244,0.00045655585675559993,5
Community 245,0.00045655585675559993,5
Community 246,0.00045655585675559993,5
Community 247,0.00045655585675559993,5
Community 248,0.00045655585675559993,5
Community 249,0.00045655585675559993,5
Community 250,0.00045655585675559993,5
Community 251,0.00045655585675559993,5
Community 252,0.00045655585675559993,5
Community 253,0.00045655585675559993,5
Community 254,0.00045655585675559993,5
Community 255,0.0005706948209444999,5
Community 256,0.00045655585675559993,5
Community 257,0.00045655585675559993,5
Community 258,0.00045655585675559993,5
Community 259,0.00045655585675559993,5
Community 260,0.00045655585675559993,5
Community 261,0.00045655585675559993,5
Community 262,0.00045655585675559993,5
Community 263,0.00045655585675559993,5
Community 264,0.00045655585675559993,5
Community 265,0.00042802111570837496,4
Community 266,0.00042802111570837496,4
Community 267,0.00042802111570837496,4
Community 268,0.00042802111570837496,4
Community 269,0.00042802111570837496,4
Community 270,0.0005706948209444999,4
Community 271,0.00042802111570837496,4
Community 272,0.00042802111570837496,4
Community 273,0.00042802111570837496,4
Community 274,0.00042802111570837496,4
Community 275,0.00042802111570837496,4
Community 276,0.00042802111570837496,4
Community 277,0.00042802111570837496,4
Community 278,0.00042802111570837496,4
Community 279,0.00042802111570837496,4
Community 280,0.00042802111570837496,4
Community 281,0.00042802111570837496,4
Community 282,0.0005706948209444999,4
Community 283,0.00042802111570837496,4
Community 284,0.00042802111570837496,4
Community 285,0.00042802111570837496,4
Community 286,0.00042802111570837496,4
Community 287,0.00042802111570837496,4
Community 288,0.00042802111570837496,4
Community 289,0.00042802111570837496,4
Community 290,0.00042802111570837496,4
Community 291,0.00042802111570837496,4
Community 292,0.00042802111570837496,4
Community 293,0.00042802111570837496,4
Community 294,0.00042802111570837496,4
Community 295,0.00042802111570837496,4
Community 296,0.00042802111570837496,4
Community 297,0.00042802111570837496,4
Community 298,0.00042802111570837496,4
Community 299,0.00042802111570837496,4
Community 300,0.00042802111570837496,4
Community 301,0.00042802111570837496,4
Community 302,0.00042802111570837496,4
Community 303,0.00042802111570837496,4
Community 304,0.00042802111570837496,4
Community 305,0.00042802111570837496,4
Community 306,0.00042802111570837496,4
Community 307,0.00042802111570837496,4
Community 308,0.00042802111570837496,4
Community 309,0.00042802111570837496,4
Community 310,0.00042802111570837496,4
Community 311,0.0005706948209444999,4
Community 312,0.00042802111570837496,4
Community 313,0.00042802111570837496,4
Community 314,0.0005706948209444999,4
Community 315,0.00042802111570837496,4
Community 316,0.00042802111570837496,4
Community 317,0.00042802111570837496,4
Community 318,0.00042802111570837496,4
Community 319,0.00042802111570837496,4
Community 320,0.00042802111570837496,4
Community 321,0.00042802111570837496,4
Community 322,0.00042802111570837496,4
Community 323,0.00042802111570837496,4
Community 324,0.00042802111570837496,4
Community 325,0.00042802111570837496,4
Community 326,0.00042802111570837496,4
Community 327,0.00042802111570837496,4
Community 328,0.00042802111570837496,4
Community 329,0.00042802111570837496,4
Community 330,0.00042802111570837496,4
Community 331,0.00042802111570837496,4
Community 332,0.00042802111570837496,4
Community 333,0.00042802111570837496,4
Community 334,0.00042802111570837496,4
Community 335,0.00042802111570837496,4
Community 336,0.00042802111570837496,4
Community 337,0.00042802111570837496,4
Community 338,0.00042802111570837496,4
Community 339,0.00042802111570837496,4
Community 340,0.00042802111570837496,4
Community 341,0.0005706948209444999,4
Community 342,0.00042802111570837496,4
Community 343,0.00042802111570837496,4
Community 344,0.0005706948209444999,4
Community 345,0.00042802111570837496,4
Community 346,0.00042802111570837496,4
Community 347,0.00042802111570837496,4
Community 348,0.00042802111570837496,4
Community 349,0.00042802111570837496,4
Community 350,0.00042802111570837496,4
Community 351,0.00042802111570837496,4
Community 352,0.00042802111570837496,4
Community 353,0.00042802111570837496,4
Community 354,0.00042802111570837496,4
Community 355,0.00042802111570837496,4
Community 356,0.00042802111570837496,4
Community 357,0.00042802111570837496,4
Community 358,0.00042802111570837496,4
Community 359,0.00042802111570837496,4
Community 360,0.00042802111570837496,4
Community 361,0.00042802111570837496,4
Community 362,0.00042802111570837496,4
Community 363,0.00042802111570837496,4
Community 364,0.00042802111570837496,4
Community 365,0.0005706948209444999,4
Community 366,0.00042802111570837496,4
Community 367,0.0005706948209444999,4
Community 368,0.00042802111570837496,4
Community 369,0.00042802111570837496,4
Community 370,0.00042802111570837496,4
Community 371,0.00042802111570837496,4
Community 372,0.00042802111570837496,4
Community 373,0.00042802111570837496,4
Community 374,0.00042802111570837496,4
Community 375,0.00042802111570837496,4
Community 376,0.00042802111570837496,4
Community 377,0.00042802111570837496,4
Community 378,0.0005706948209444999,4
Community 379,0.00042802111570837496,4
Community 380,0.0005706948209444999,4
Community 381,0.00042802111570837496,4
Community 382,0.0005706948209444999,4
Community 383,0.00042802111570837496,4
Community 384,0.00042802111570837496,4
Community 385,0.00042802111570837496,4
Community 386,0.00042802111570837496,4
Community 387,0.00042802111570837496,4
Community 388,0.00042802111570837496,4
Community 389,0.00042802111570837496,4
Community 390,0.00042802111570837496,4
Community 391,0.00042802111570837496,4
Community 392,0.00042802111570837496,4
Community 393,0.00042802111570837496,4
Community 394,0.00042802111570837496,4
Community 395,0.00042802111570837496,4
Community 396,0.00042802111570837496,4
Community 397,0.00042802111570837496,4
Community 398,0.00042802111570837496,4
Community 399,0.00042802111570837496,4
Community 400,0.00042802111570837496,4
Community 401,0.00042802111570837496,4
Community 402,0.00042802111570837496,4
Community 403,0.00042802111570837496,4
Community 404,0.00042802111570837496,4
Community 405,0.00042802111570837496,4
Community 406,0.00042802111570837496,4
Community 407,0.00042802111570837496,4
Community 408,0.00042802111570837496,4
Community 409,0.00042802111570837496,4
Community 410,0.00042802111570837496,4
Community 411,0.00042802111570837496,4
Community 412,0.00042802111570837496,4
Community 413,0.00042802111570837496,4
Community 414,0.00042802111570837496,4
Community 415,0.00042802111570837496,4
Community 416,0.00042802111570837496,4
Community 417,0.00042802111570837496,4
Community 418,0.00042802111570837496,4
Community 419,0.00042802111570837496,4
Community 420,0.00042802111570837496,4
Community 421,0.00042802111570837496,4
Community 422,0.00042802111570837496,4
Community 423,0.00042802111570837496,4
Community 424,0.00042802111570837496,4
Community 425,0.00042802111570837496,4
Community 426,0.00042802111570837496,4
Community 427,0.00042802111570837496,4
Community 428,0.00042802111570837496,4
Community 429,0.00042802111570837496,4
Community 430,0.00042802111570837496,4
Community 431,0.00042802111570837496,4
Community 432,0.00042802111570837496,4
Community 433,0.0005706948209444999,4
Community 434,0.00042802111570837496,4
Community 435,0.0005706948209444999,4
Community 436,0.00042802111570837496,4
Community 437,0.00042802111570837496,4
Community 438,0.00042802111570837496,4
Community 439,0.00042802111570837496,4
Community 440,0.00042802111570837496,4
Community 441,0.0005706948209444999,4
Community 442,0.00042802111570837496,4
Community 443,0.00042802111570837496,4
Community 444,0.00042802111570837496,4
Community 445,0.00042802111570837496,4
Community 446,0.00042802111570837496,4
Community 447,0.00042802111570837496,4
Community 448,0.00042802111570837496,4
Community 449,0.00042802111570837496,4
Community 450,0.00042802111570837496,4
Community 451,0.00042802111570837496,4
Community 452,0.00042802111570837496,4
Community 453,0.00042802111570837496,4
Community 454,0.00042802111570837496,4
Community 455,0.00042802111570837496,4
Community 456,0.00042802111570837496,4
Community 457,0.00042802111570837496,4
Community 458,0.00042802111570837496,4
Community 459,0.00042802111570837496,4
Community 460,0.00042802111570837496,4
Community 461,0.00042802111570837496,4
Community 462,0.00042802111570837496,4
Community 463,0.00042802111570837496,4
Community 464,0.00042802111570837496,4
Community 465,0.00042802111570837496,4
Community 466,0.00042802111570837496,4
Community 467,0.000380463213963,3
Community 468,0.000380463213963,3
Community 469,0.000380463213963,3
Community 470,0.000380463213963,3
Community 471,0.000380463213963,3
Community 472,0.000380463213963,3
Community 473,0.000380463213963,3
Community 474,0.000380463213963,3
Community 475,0.000380463213963,3
Community 476,0.000380463213963,3
Community 477,0.000380463213963,3
Community 478,0.000380463213963,3
Community 479,0.000380463213963,3
Community 480,0.000380463213963,3
Community 481,0.000380463213963,3
Community 482,0.000380463213963,3
Community 483,0.000380463213963,3
Community 484,0.000380463213963,3
Community 485,0.000380463213963,3
Community 486,0.000380463213963,3
Community 487,0.000380463213963,3
Community 488,0.000380463213963,3
Community 489,0.000380463213963,3
Community 490,0.000380463213963,3
Community 491,0.000380463213963,3
Community 492,0.000380463213963,3
Community 493,0.000380463213963,3
Community 494,0.000380463213963,3
Community 495,0.000380463213963,3
Community 496,0.000380463213963,3
Community 497,0.000380463213963,3
Community 498,0.000380463213963,3
Community 499,0.000380463213963,3
Community 500,0.000380463213963,3
Community 501,0.000380463213963,3
Community 502,0.000380463213963,3
Community 503,0.000380463213963,3
Community 504,0.000380463213963,3
Community 505,0.000380463213963,3
Community 506,0.000380463213963,3
Community 507,0.000380463213963,3
Community 508,0.000380463213963,3
Community 509,0.000380463213963,3
Community 510,0.000380463213963,3
Community 511,0.000380463213963,3
Community 512,0.000380463213963,3
Community 513,0.000380463213963,3
Community 514,0.000380463213963,3
Community 515,0.000380463213963,3
Community 516,0.000380463213963,3
Community 517,0.000380463213963,3
Community 518,0.000380463213963,3
Community 519,0.000380463213963,3
Community 520,0.000380463213963,3
Community 521,0.000380463213963,3
Community 522,0.000380463213963,3
Community 523,0.000380463213963,3
Community 524,0.000380463213963,3
Community 525,0.000380463213963,3
Community 526,0.000380463213963,3
Community 527,0.000380463213963,3
Community 528,0.000380463213963,3
Community 529,0.000380463213963,3
Community 530,0.000380463213963,3
Community 531,0.000380463213963,3
Community 532,0.000380463213963,3
Community 533,0.000380463213963,3
Community 534,0.000380463213963,3
Community 535,0.000380463213963,3
Community 536,0.000380463213963,3
Community 537,0.000380463213963,3
Community 538,0.000380463213963,3
Community 539,0.000380463213963,3
Community 540,0.000380463213963,3
Community 541,0.000380463213963,3
Community 542,0.000380463213963,3
Community 543,0.000380463213963,3
Community 544,0.000380463213963,3
Community 545,0.000380463213963,3
Community 546,0.000380463213963,3
Community 547,0.000380463213963,3
Community 548,0.000380463213963,3
Community 549,0.000380463213963,3
Community 550,0.000380463213963,3
Community 551,0.000380463213963,3
Community 552,0.000380463213963,3
Community 553,0.000380463213963,3
Community 554,0.000380463213963,3
Community 555,0.000380463213963,3
Community 556,0.000380463213963,3
Community 557,0.000380463213963,3
Community 558,0.000380463213963,3
Community 559,0.000380463213963,3
Community 560,0.000380463213963,3
Community 561,0.000380463213963,3
Community 562,0.000380463213963,3
Community 563,0.000380463213963,3
Community 564,0.000380463213963,3
Community 565,0.000380463213963,3
Community 566,0.000380463213963,3
Community 567,0.000380463213963,3
Community 568,0.000380463213963,3
Community 569,0.000380463213963,3
Community 570,0.000380463213963,3
Community 571,0.000380463213963,3
Community 572,0.000380463213963,3
Community 573,0.000380463213963,3
Community 574,0.000380463213963,3
Community 575,0.000380463213963,3
Community 576,0.000380463213963,3
Community 577,0.000380463213963,3
