Community,Average Degree Centrality,Node Count,Community Description
0,0.000680398937854,489,"@kevfeige @disneystudios | @edzofpain @wakristina @marvel @theblackpanther ya its so | king &amp | @jenniferrcarey | @chiefwakil | @transformers @rajcomics | america | wakanda | shang chi | #stanlee | https://t.co/olsnvebymt mateo's | @kvng__drizzy @baller_kamasi @jpemberton15 @ekie0 | c. evans | shorty | williamhurt | superman | bringbackbettyross | daniel radcliffe | https://t.co/c1gitzhzok @lengua_boi | roland williams | chadwick bosman | @marveluk | china | @zoesaldana | ben | loki | christopher | christopher reeve's | @laughatbrad @robertdowneyjr rdjs personal | jackierobinson https://t.co/7zrhaakbx3 | robert downey jr | tim | the moon knight | delhi | @dylanfrayne @voodoosev | peggy @marvel @marvelheaux | bruce banner | stan lee | @thecableng @chadwickboseman @theblackpanther | stark &amp | letitia wright | god | ross @kevfeige | nope | william | george prez | @kevfeige | @marvel @guldaar @marvel | lucas | @iamkingatn @rooneym4r4 | https://t.co/d6wbgpdagg | loki's | simu li | @henryboy111 | chadwick boseman | stan | @casademayor | norman | betty ross | annuel | https://t.co/mvvzw9hvsi abe | @marvelstudiosca | paul | ford | kevin feige | @emansreviews | gon | @therealstanlee | mahershala ali | sandiegocomiccon2022 | restinpeace chadwick boseman | the @basil19861 @bahamutifa @starwars @marvel | mike pasciullo | https://t.co/fl3dbkj4qa wakanda | chadwick bozeman | scott summers voice actor | chris | @kevfeige &amp | @turtleshell412 @bahamutifa @starwars @marvel | @bobmarley @theblackpanther | disney | @acm_1030 @theblackpanther | @theartjedi | james bond | karla sofen | recasttchalla | t'challa | kamala khan | @robertiger @vanlathan @jemelehill @drjasonjohnson | bruce wayne | george perez | rip  @therealstanlee | https://t.co/zcoqdosfiq chadwick boseman | @gaspardulliel | @attorneycherika | @valiantcomics &amp | ripstanlee | chadwick | disney @kevfeige | steve | @nicholassbirch @ekie0 @uravgconsumer | @marvel @spongebob https://t.co/93ylqykqai | @jpalmiotti | @moonknight | @chadwickboseman | @chaotic_quinn | @chadwickboseman, &amp | mark hamil | un | https://t.co/kjaefpzjov @wick014 | comicbooks | https://t.co/73fzh16dox | christopher reeve | chala | boseman | @lordchickenhawk @memo33x | greg | thor1 | https://t.co/l16dswwsuu | walt disney studios | sharon ventura | @kevfeige @theblackpanther | @officialvystar | https://t.co/bxpgzzhsut | @skydance | @avachoolie @lynxkitsoni | panther  &amp | steve lightle | chris evans | @marveluk @thedenofnerds | https://t.co/pi35yf0yos @atlblerd2 | harrison | @thunderboltross | the king @ws_wolfstar | @robertdowneyjr | https://t.co/uzpxmgdblz @marvel | https://t.co/caq8qqruwx | @eon1eno @thedenofnerds @drstrange | @theblackpanther | new york city | neal | @marvel @theblackpanther | kevin | @eon1eno | sony | ryan coogler | @thatashleyerin | chadwickboseman | @marvel | charles | shuri | @amitdivecha1 | finn jones | forever missed &amp | crown shuri | clark kent | @jazzlandia | https://t.co/sgyt1gvgmb @anarki1112 @dmcnairn76 @battinsonbatman | morbius | dheeraj verma | kingvalkyrie | mos &amp | @emansreviews @ekhampton @gracerandolph | @tonyapendleton"
1,0.0008006665923981,438,https://t.co/5gy6rh7rkh | mlb | george floyd | bill @chadwickboseman | wakanda chad | https://t.co/0w58nlex0e | blackpanther | wakanda | @naija_pr | https://t.co/qovi9dibbq | jazzybwalker1033 | https://t.co/kswvhktj7l | @variety | @chadwickboseman haze | @theeejay | u t - chala | @chadwickboseman https://t.co/qovhufuvy2 | chadwick chadwick boseman | https://t.co/xz8nhh6vdu woken | jack kirby's | rip  https://t.co/vuo4qguvbo | memang suka bgt | boston | t'challa @chadwickboseman | nooooo | elizabeth | rip @chadwickboseman   | nooo | https://t.co/5znmneon7n | osisi adaala n'obodo | @chadwickboseman king  t'challa | formula1 | @chadwickboseman holy | wakanda @marnz33579875 | james brown &amp | jack kirbys | panther | @lewishamilton | https://t.co/ckewggqjsv | los angeles | restinpower @chadwickboseman | chadwick boseman | t'challa ... | https://t.co/4fhak96wte | man am | kindest | https://t.co/tzi2pivroy | mtvvma | macdonald | https://t.co/ydslc7eifp | https://t.co/b5m4hoxvhh @lewishamilton | rih chadwick boseman | @chadwickboseman https://t.co/kfqqncnhwn | @abc | https://t.co/tggkkovguw | @chadwickboseman   | sec | chadwick wakanda | r.i.p @chadwickboseman | r.i.p chadwick boseman | https://t.co/pd82oc6irx @chadwickboseman | @kevfeige &amp | fuck2020 | jack | lincoln | chadwickbozeman | t'challa | thatfilmydude https://t.co/cqgerwfoex | angelou | superstar rajinikanth | abc | @chadwickboseman https://t.co/jbhzvme27f | @chadwickboseman https://t.co/osdmehwxpq | @sheiners | jackierobinson @ | @chadwickboseman https://t.co/omejisfjyv | chadwick | blackpanther  https://t.co/ebllqudrmx r.i.p @chadwickboseman | @dereckapurnell @brianparticelli | kaala | jackierobinsonday2020 | https://t.co/lh7arfogdr chadwick boseman | @chadwickboseman | hollywood https://t.co/chb4zktyuj | african|ns | jackkirbyart | chadwick boseman @chadwickboseman | jackierobinson &amp | rip chadwick | jackie robinson | jackierobinson | @bosemanfnd | wakanda forever | https://t.co/chn6hdftm4 | u.s. | |kendrick lamar | corona virus | james brown | topgunmaverick | jamesbrown | https://t.co/25rmnobumk @chadwickboseman | sama black panther kan | rip @chadwickboseman | @chadwickboseman https://t.co/mvojcofpto | rip king | omg @chadwickboseman | kingamongstmen | restinpeacechadwickboseman | india | tedwinn https://t.co/gmeefa7nph | https://t.co/d0aj3z68qx | bbc news - chadwick | bbc | @theblackpanther | ripchadwickbosman | superhero | andy lazy | @joshgad @jhaletweets | king!!!!l | damn... | lewis hamilton | https://t.co/k4n0pxo6un @chadwickboseman | chadwickboseman | @chrissamson | jack kirby | https://t.co/ftpvpi85aw | https://t.co/sjwgakgcia | shuri | https://t.co/64vbgdxqq4 | 2k20 @chadwickboseman | chadwickforever @chadwickboseman jamesbrown | thurgood marshall | @chadwickboseman wakanda forever | wakandaforever @chadwickboseman | https://t.co/xyrdtpigoj r.i.p | @ap https://t.co/lq3dxbnriw @theperezhilton | kingtchalla | dia xnk | https://t.co/dqh05pxkhe rip king | chadwick https://t.co/srikxulq0r | https://t.co/e7uklw0zcm
2,0.0007202059241951,313,chris hemsworth | @mastertainment | woow | james bond | character+black | t'challa | https://t.co/qzjkgqmtuv @ericamusic_96 | @franklioceanic | https://t.co/r3g5aoxf7q | monica | @senpaishinobi1 | wakanda | martin | @11masonman11 | leave t'challa | kevin fiege | @johnslpaul | @damunroe @yuhdunknoeh @mossmann42 @mmoyer92 @bc42766710b | chadwick | robert pattinson | @thegicker @jemelehill | netflix | chadwick boseman | steve | @quintinlamarr @db44143189 @renzothesaint @bpanthernews | @quintinlamarr @fjlightning007 | kevin | @woodstock_tv | @evibbles666 | organic &amp | tom holland | chadwickboseman | joaquin phoenix | joker | jack kirby | @emansreviews | @skane2600 @__coleturner | shuri | boseman | panther &amp | jack nicolson | not.2/2 @dood_anon | tony  &amp | chris evans &amp | @gunnermanafc | @johnslpaul @brodie9992 marvel | wakanda forever | https://t.co/ped1heh7re | robert downey jr | @kylorenv2 @theafrotoad @bc42766710b @variety | mar-vell | stan lee | @leiiaaorgana
3,0.000638687758596,256,@johnnyalucard @thr kirby | wha wha wha | @cosmicwonderyt @thr | disney's | @nkanyezi_iv | @netflix @thr @latimesmovies | @netflix netflix | chadwick boseman's | https://t.co/oiioyzkawx @mr_arizona2424 @thr | @twosevenfs @damleo86 @iot_apprentice @ymdnny @culturecrave @thedirect | shang chi | henry ford | https://t.co/9du3zcak5h | @ethankleinman | @robertdowneyjr | panther fan &amp | @omniplexcinema | @frexerpw | @sanemjfan | chadwick | @netflix | netflix | chadwick boseman | stan | | https://t.co/pvscfjgl7k | @chrishemsworth | kevin | moon knight | sony | us | fox | @deadline https://t.co/tqvfgxy1vt @thr @chrisevans | chadwickboseman | harrison ford | hoodwink disney | @kyle_castorena | ford | shuri | loki | disney merge | @polarbrosteven @boopbopbeep51 | @charlieoliver | william hurt | @geeksofcolor @geektomeradio @teamjdf | https://t.co/ardoz36hg9 @damleo86 | wakanda forever | @ironninja013 @newprreunion30 @marvel_mmo | https://t.co/djcxmangga | @callme_scooby | stan lee | @samuelljackson | christopher nolan
4,0.0006838773133664,179,chadwick boseman's | @marvel_tv | america | wakanda | tchalla | loomis | shang chi | godzilla vs kong | chadwick | reg e. cathey | cuc | netflix | s | chadwick boseman | steve | sam wilson | @_dylan_1999 @killava49 @busted_babe @mcu_direct | https://t.co/k3lai3psry @rwby_fan10000 @mcu_direct | chadwickboseman | @rwby_fan10000 @thr | @spiderman3news | shuri | brian o'conner | livia soprano | wakanda forever | @therealchrisemu
5,0.0006481965867517,81,t'challa | @jjm__56 @afathersbastard @seanwel33239440 @seohoops @moses091115 | america | @hawttoys | ditko | bruce lee | @discussingfilm | chadwick | lee. | disney &amp | @igorcio147 @tri_state26 | chadwick boseman | steve | stan | sony | @matthewacherry | t'challa people | @believeinfed | m'baku | jack kirby | overtake shang-chi | china | shuri | steve ditko | https://t.co/pyicnndhzm @ghost0nee | rip chadwick | https://t.co/xn7owvboej | @directorsmiso | oscars2023 | joe simon... | wakanda forever | stan lee | ross
6,0.0005902391641275,73,new hawkeye | william hurt | @statefromharlem | @toxicwandastann @gomezinthewoods @wandaspu55y | @jakeasherboi | ross | chadwick | @cortland_g @mpjgame @time17prime | @multifandomsssx | peter parker | shuri | chadwick boseman | stan lee | @darthmongral
7,0.0005913721695294,69,johncygan | @sirpatstew @cityofboston | @usa @therealstanlee | https://t.co/5tslur8msm | @marvel @diablo @ravensoftware @playstation | kellypreston @victorodds6 | kathleen | relatedto stan | @qikipedia | @zoemode @xmenmovies @itsthewolverine | @goldenglobes @rosedor @sagawards @channel4 | @bobdylan @luckyman | queenelizabethii | @victorodds6 | @skymax_tv | @therealstanlee
8,0.0005597199205417,52,@maliquearrowve1 | fmarvel | @gamingpop | @chestereugene @thecybercorgi @nullpointer99 | william hurt | thunderbolt ross | @batmanrobinson @baqer_fox @therealsupes | william | ford | @ronvinke | chris evens | richard donner | shuri | @deadline | god
9,0.000770438008275,40,@bkennedybarbara @swcrisis @10mm_404 | @rozjonez @insane_voice @goodcollie @mugger124
10,0.0006685282188206,35,sony | @theslick001 @roundrobinrick | daniel radcliffe | @lukesweenz @gangsterenieb | gamora &amp | natasha | @theslick001 @damleo86 @mcu_direct | chadwick boseman
11,0.0006126576754257,34,@damian28581641 @dianasp1984 | va | rocky | jerry judge
12,0.0005706948209444,31,@crystaldynamics | wakanda forever | iam | shuri | kinda | https://t.co/slf0qwbsar | wakanda
13,0.0009892043563037,30,https://t.co/aitnsmheyz via | @youtube r.i.p chadwick boseman | america | https://t.co/bwr5qxiiou | https://t.co/nhxmau6cxt | raffaella carr - rumore - chile | https://t.co/dbchorcckb | | rip chadwick | chadwick boseman's | blackpanther | chadwick boseman black panther | chadwick boseman | kendrick lamar | ripchadwickboseman r.i.p chadwick boseman
14,0.0005706948209444,30,marvelxfortnite | @ceoadam @pubg | sun | @shwyien | cleveland | t'challa | chadwick | shuri | @abs0lutezero @paulbai09507894 | chadwick boseman | steve
15,0.0006297322162146,29,jackie robinson | thurgood marshall | chadwick bozeman | blackpanther | shuri | chadwick boseman | james brown | wakanda foreverr
16,0.0005808857998899,28,sony | india | richard donnor | wolf | @vaughnsmarsh | chadwick | @realscreengeek | shuri | netflix | starz
17,0.000644673779215,27,@stevenstrugglin | jesus | restorethesnyderverse | @consiglierematt | t.l. | texas
18,0.0005478670281067,25,jackie robinson | thurgood marshall | @realdonaldtrump chadwick boseman's | chadwickboseman | bidenharris2020tosaveamerica | @theleegreenwood chadwick boseman's | @realdonaldtrump | chadwick boseman's | @kelleyashbypaul @politico | chadwick boseman | @mighty_flynn | james brown
19,0.0005469158700718,24,ltuhura | @nrosenberg012 @kkabrokwa87 @fightypnw @awsomeboy360 | nichellenichols | ironman | chadwickboseman | right &amp | chadwick | shuri | chadwick boseman
20,0.0006699460941522,23,https://t.co/ypk2xq8mcq | socialmedia | https://t.co/o4zhq7lwv4 | https://t.co/9yyops14ma | https://t.co/fyh0fxvtk1 | black panther &amp | linkeddta | chadwick boseman  star | @chadboseman | @joybhattacharj | chadwick boseman
21,0.0005447541472652,22,chadwickboseman | blackpanther | stan lee | 42 &amp | https://t.co/ocubbpjirq @wildandcosy | @burnettrm @burnettrm
22,0.0005435188770899,21,https://t.co/dgmztjzv9d @emmafuhrmann rip | @prattprattpratt | chris | chadwick boseman | @spidermansweb
23,0.0005706948209444,20,@itswinsomegrace | chadwick | disney and/or marvel | wakanda forever
24,0.0005849621914681,20,chadwick boseman | chadwick
25,0.0005564274504208,20,chadwick boseman | @dynamitepjm @btschartdata chadwick boseman | @v_jooniee @mintyoongem @fliorax @btschartdata chadwick boseman
26,0.0005406582514211,19,moon knight | haydenchristensen | @nathanielhardy | chadwick | hayden christensen | @theandyharris @dillosdiz
27,0.0005371245373595,17,brian patrick | @jamesgunn @davebautista | @in_the_wind9 @jamesgunn @smarvel19 @shaunblake1 | djimon hounsou | @marvel_nick89 @lucidjerah @jamesgunn @vrinkles @marcobotello12 @itsnhutle | jason momoa | chadwick boseman
28,0.0005706948209444,17,chadwick boseman | chadwickboseman
29,0.0005371245373595,17,sony | @tmayc1 @drorjmd @sirkthegod55 | @rrd49196495 | phil | xbox | @satyanadella
30,0.0005371245373595,17,eddie
31,0.0005350263946354,16,"navy | @dissonanceinc @nerdrotics | @nerdrotics @thecriticaldri2 @topgunmovie 

https://t.co/key2wnbnql"
32,0.0007038569458315,15,harry | @merrickn_jr
33,0.0005326484995481,15,
34,0.0005706948209444,15,jackie robinson | @mlb jackie robinson day | thurgood marshall | ripchadwick  @mlb | nooo | marshall | chadwick bozeman | https://t.co/n5tsfo0mu6 | chadwick boseman | @mlb
35,0.0005326484995481,15,@msemon89 | tom holland | @darklight323 @_assisteagora | chadwick | @darklight323 @_assisteagora @nativebrony_91 1 | @nativebrony_91 @darklight323 | @darklight323 @_assisteagora @nativebrony_91
36,0.0005299309051627,14,@eavoss | williams | wakanda | @parsaafroboy
37,0.0008152783156349,14,@800hertz
38,0.0005910767788353,14,disney's | jack curby | @muddude4 @the_moviebob @bubblervolution | jack kirby | stan lee
39,0.0005706948209444,14,chadwick boseman | @bangtanindia
40,0.0005267952193333,13,@tykpz | @wolfplayz | chadwick
41,0.00059264462175,13,tomseaver | @danygarciaco | wrexham | wrexham and/or marvel | stan lee
42,0.0005267952193333,13,america | chris hemsworth died | blackpanther2 | lgbt | tom holland | lesbian | shuri | chadwick boseman | @nasescobar316
43,0.0005487450201389,13,@fayettevillaint | tony stark | @scooby_rell | charcs &amp | chadwick | shuri | cassie lang
44,0.0005231369191991,12,
45,0.0005231369191991,12,@taetaelyz | @armymoonlightt
46,0.0005469158700718,12,jackie chans | shang-chi | chadwick | chadwick boseman | credits#shang | @zackscott
47,0.0005231369191991,12,@buse_chris @therealalmega @deevelliott @skeezix161
48,0.0005188134735859,11,
49,0.0005188134735859,11,@chiney321 | @dougbrownbusa @cnn cnn | @victorblackwell | chadwickboseman
50,0.0005447541472652,11,chadwick boseman
51,0.000622576168303,11,jackie robinson | @chadwickboseman | marshall | https://t.co/y0ma0iv9ll sad news | james brown
52,0.0005188134735859,11,
53,0.0005188134735859,11,sam wilson | america | steve | @phasezerocb
54,0.0005706948209444,11,@poorlyagedstuff
55,0.0005188134735859,11,chadwick boseman
56,0.0006277643030389,10,stan lee | ditko | @beardedchrisp @chaosknightsvw @reedreads4 @biomega8 @sammasgamesyt @annecomics @jandrojuan94 @theuncannyburt @comicbookbob1 | warnermedia
57,0.00051362533885,10,hai stan lee ke | @ashchanchlani ashish | jessica | hai isliye sabko | hai
58,0.00051362533885,10,https://t.co/abmtz8xneg | @nicklein @humberto_ramos @jock4twenty
59,0.0005992295619917,10,@clonewarswords | @sumaleedotcom
60,0.00051362533885,10,me.if | chadwick boseman | stan lee | black panther &amp
61,0.0006848337851334,10,chadwick | @st0nehwut
62,0.00051362533885,10,@serpolnbewildin
63,0.00051362533885,10,@mrniceguy513 | shuri
64,0.00051362533885,10,@clearxclouds
65,0.00051362533885,10,chadwick boseman
66,0.00051362533885,10,@steppiepeppie
67,0.000507284285284,9,wanda
68,0.000507284285284,9,
69,0.000507284285284,9,@adrianwerner | ben affleck | @avggutsenjoyer
70,0.0006975158922654,9,@agentm  i | chadwick boseman
71,0.000507284285284,9,@khalillamarr | lewis hamilton | @sopealuko | lewishamilton https://t.co/xli9cayyhc | chadwick boseman
72,0.000507284285284,9,chadwick boseman | https://t.co/wds2pyvvj7
73,0.0005389895531142,9,@aaronnatahimik @jacksfilms chadwick boseman | @jacksfilms chadwick boseman
74,0.0004993579683264,8,@elbethium @durmanx1 | @chel_gg | superboy alpha | kon el | spider guard | ben
75,0.0006420316735625,8,@joeyquart | @adambarnhardt | zeus | @littleorpan
76,0.0004993579683264,8,patrick boseman
77,0.0004993579683264,8,
78,0.0006777000998715,8,wakanda
79,0.0004993579683264,8,chadwick boseman | @elmajoh
80,0.0006420316735625,8,poppop | @trymainelee | chadwickboseman | rip chadwick
81,0.0005706948209444,8,@marvel_ffightus | @cynicalexx
82,0.0004993579683264,8,@howardu | @dmgraymd | chadwickboseman | heres boseman
83,0.0004993579683264,8,chadwick boseman | america | stan lee | washington
84,0.0005350263946354,8,@historyofthebatman | george prez | chadwick | jack kirby | @withregram
85,0.0004993579683264,8,
86,0.0004993579683264,8,chadwick boseman | stan lee | richard harris
87,0.0004993579683264,8,@orwellngoode | stan lee
88,0.0004993579683264,8,chadwick boseman
89,0.000978333978762,7,stan lee
90,0.000489166989381,7,ford | albina w/@vanportmosaic &amp | @ppsconnect
91,0.0005299309051627,7,@watchxbtv @bobhessjr @mikepuype | arizona
92,0.0005299309051627,7,@heelmodephoenix
93,0.000489166989381,7,@narvesenconnie
94,0.000489166989381,7,@mechtexas | denis | @briandcolwell | https://t.co/iphoiuusxy
95,0.000489166989381,7,@hiroyabigwin
96,0.0005706948209444,7,https://t.co/qctqbpsmar | wakanda forever
97,0.000489166989381,7,
98,0.000489166989381,7,chadwick boseman | woozi
99,0.000489166989381,7,
100,0.000489166989381,7,chadwick boseman
101,0.000489166989381,7,chadwick bowman
102,0.0005706948209444,7,t'challa | @chickfila
103,0.0005706948209444,7,@wsdot | chadwick boseman
104,0.000489166989381,7,chadwickboseman
105,0.0005299309051627,7,@sterlingkbrown | boseman
106,0.000489166989381,7,
107,0.000489166989381,7,adam west | lewis wilson
108,0.000489166989381,7,"@thatstarwarsgrl 

https://t.co/duj7mmff6n https://t.co/7w6glgoasr | america | kevin smith | wilf"
109,0.000489166989381,7,@gimmayyyyyy
110,0.000489166989381,7,scott lang | @seeknay
111,0.000489166989381,7,
112,0.000489166989381,7,jack kirby's
113,0.000489166989381,7,george perez | stan lee
114,0.000489166989381,7,un | stan lee | christopher
115,0.000489166989381,7,
116,0.000489166989381,7,@detrainalexis @dccomics_fr | james bond | @neoaxi | un | tait bien | ben c'tait le chapitre de trop | ben
117,0.000489166989381,7,michael keaton
118,0.0005706948209444,7,carl bathelt sr. | massachusetts
119,0.000489166989381,7,@jessehawken
120,0.000489166989381,7,chadwick
121,0.000489166989381,7,stan lee | ps
122,0.0005299309051627,7,stan lee | @cyanide1124 @comcodycc2224 @aniqrahman | steve ditko
123,0.000489166989381,7,stan lee | @akicarlhardin | @justinbaragona
124,0.0004755790174537,6,@antonystarr | @remiskaza
125,0.0005231369191991,6,t'challa
126,0.0004755790174537,6,
127,0.0004755790174537,6,@danersmcguinn | @mannexclusiv @ava | jack kirbys | stan lee
128,0.0005231369191991,6,@keemstar | @churchonahill
129,0.0005231369191991,6,jackie robinson
130,0.0004755790174537,6,bbc news | @shaunley | chadwick | chadwick benson
131,0.0004755790174537,6,wakanda forever
132,0.0004755790174537,6,chadwick boseman | @serenasdress
133,0.0004755790174537,6,blackpanther | chadwickboseman
134,0.0004755790174537,6,@yeeyee869 @y_killz @_marlanderthews | shuri
135,0.0005706948209444,6,@kolbiashi @joebiden | joe biden | @joebiden
136,0.0004755790174537,6,@aliyahsimonee chadwick boseman | @papicheeserolls @aliyahsimonee chadwick boseman
137,0.0005231369191991,6,@grizzlyprxd
138,0.0004755790174537,6,chadwick boseman | https://t.co/um8ieruprn | @sbaxterson @prez | @prez
139,0.0005231369191991,6,@leiahuttslayer
140,0.0004755790174537,6,jordan | chadwick bozeman | @dojaszick
141,0.0004755790174537,6,https://t.co/fabkhhe1jj | @afncwoodward
142,0.0004755790174537,6,@gategab | jackie chan | brad allan
143,0.0004755790174537,6,"@theblackpanther

@karmajulio1 | https://t.co/ofxweiqhmw | wakanda forever"
144,0.0004755790174537,6,@pagetpaget
145,0.0004755790174537,6,@livingscribe
146,0.0004755790174537,6,pakistan
