Community,engagement_score
0,0.027120334632697366
1,0.019250304752835377
2,0.009020800809535445
3,0.07736376075957659
4,0.16867330743623604
5,0.0759004459668657
6,0.22276197871867437
7,0.030447330447330445
8,0.012873513409590313
9,0.00045167118337850043
10,0.035572455657800116
11,0.037350910232266166
12,0.04144541251689075
13,0.019803954072276066
14,0.018001910160184487
15,0.0018472404565789322
16,0.04562120369601635
17,0.06886317642871774
18,0.011685893279006036
19,0.005495946367055994
20,0.0008354458895984014
21,0.0007820646506777894
22,0.019737937482935137
23,0.015208593557517663
24,0.16856187290969898
25,0.05666666666666667
26,0.005931115082662021
27,0.007885931273028047
28,0.002413173293006217
29,0.0021367521367521365
30,0.0035398230088495575
31,0.002128753184560376
32,0.015384615384615385
33,0.005309734513274336
34,0.0021687535931502826
35,0.030058366945143782
36,0.001792114695340502
37,0.0651159147869674
38,0.05179856115107914
39,0.0006377551020408163
40,0.008853681267474371
41,9.479571523367143e-05
42,0.014904214559386971
43,0.017797017797017797
44,0.022727272727272728
45,1.764679931177483e-05
46,0.016344110701902646
47,0.005042016806722689
48,0.0
49,0.006097560975609756
50,0.05483317595215612
51,0.0014293213604666688
52,0.0
53,0.13398590898590898
54,0.0
55,0.00016129929362033483
56,0.002277904328018223
57,0.006060606060606061
58,0.008670520231213872
59,0.0
60,0.1636908692685289
61,0.02390852390852391
62,2.4166666666666665
63,0.0008525149190110828
64,0.00041356492969396195
65,0.0011695906432748538
66,0.0007613878700734267
67,0.001669449081803005
68,0.002499372744291973
69,0.007050677679512035
70,0.003041575042643704
71,0.0005611672278338945
72,0.0026202953787517864
73,0.16875746714456388
74,0.003110419906687403
75,0.006689342403628118
76,0.006100884686224386
77,0.004424778761061947
78,0.0
79,0.0
80,0.004830622770643037
81,0.0011363636363636363
82,0.010421305190461142
83,0.08684650274528527
84,0.0015408320493066256
85,0.00048204386599180526
86,0.5
87,0.023333333333333334
88,0.12087326943556975
89,0.0
90,0.006578947368421052
91,0.0020491803278688526
92,0.004032258064516129
93,0.0003663003663003663
94,0.0013624558266274959
95,0.0
96,0.00015262515262515263
97,0.0134572431397575
98,0.003181432910319497
99,0.0004313445885158554
100,0.0008396305625524769
101,0.0
102,0.0004894762604013705
103,0.032457983193277314
104,0.003500583430571762
105,0.0
106,0.0
107,0.015267207079295372
108,0.0015439662778159004
109,0.0
110,0.05263157894736842
111,0.08108108108108109
112,0.09751933663159362
113,0.02342606149341142
114,0.0038910505836575876
115,0.0
116,0.01098901098901099
117,0.00828618842875462
118,0.009929078014184396
119,0.0
120,0.041120448179271706
121,0.22097634349788048
122,0.0023584905660377358
123,0.019736842105263157
124,0.013888888888888888
125,0.010416666666666666
126,0.0013227513227513227
127,0.0018050541516245488
128,0.0
129,0.0007757951900698216
130,0.0012982725631282507
131,0.0
132,0.026509271237602418
133,0.004597701149425287
134,0.014962593516209476
135,0.0006377551020408163
136,0.0020964360587002098
137,0.001763668430335097
138,0.0
139,0.00040941701029199775
140,0.0
141,0.0
142,0.006891271056661562
143,0.0015810276679841897
144,0.002197802197802198
145,0.0
146,0.0017793594306049821
147,0.0
148,0.00043662922240304846
149,0.16666666666666666
150,0.022988505747126436
151,0.0049261083743842365
152,0.0004873294346978557
153,0.0
154,0.21428571428571427
155,0.005076142131979695
156,0.0
157,0.014492753623188406
158,0.0
159,0.0007796257796257797
160,0.007142857142857143
161,0.0
162,0.0045871559633027525
163,0.0
164,0.011834319526627219
165,0.014492753623188406
166,0.0
167,0.0
168,0.0002068680182043856
169,0.014925373134328358
170,0.0
171,0.001421675473950724
172,0.008520494785350472
173,0.12605820105820106
174,0.0016051364365971107
175,0.019230769230769232
176,1.0
177,0.0005957027796742948
178,0.0
179,0.0
180,0.0033975084937712344
181,0.0009861932938856016
182,0.0
183,0.013308556395373117
184,0.0
185,0.0004894762604013706
186,0.0003315649867374005
187,0.014018745328043241
188,0.0005995203836930455
189,0.0
190,0.0
191,0.0023378141437755697
192,0.002577319587628866
193,0.0011489850631941786
194,0.008130081300813009
195,0.0
196,0.0033482142857142855
197,0.002212559365577729
198,0.0006158014656074881
199,0.0029069767441860465
200,0.0
201,0.005707762557077625
202,0.00040096230954290296
203,0.0
204,0.0009122011111171208
205,0.0
206,0.000484027105517909
207,0.0012583892617449664
208,0.052083333333333336
209,0.015873015873015872
210,0.0032397408207343412
211,0.0020491803278688526
212,0.003028009084027252
213,0.0002184598580010923
214,0.0
215,0.0005574136008918618
216,0.0003104625892579944
217,0.041666666666666664
218,0.0
219,0.0011547344110854503
220,0.000724112961622013
221,0.003816793893129771
222,0.0
223,0.0
224,0.0024813895781637717
225,0.0008539711206803037
226,0.008620689655172414
227,0.0035335689045936395
228,0.0
229,0.0
230,0.0
231,0.0
232,0.55
233,0.002403846153846154
234,0.0
235,0.0
236,0.001890359168241966
237,0.0
238,0.0
239,0.002255639097744361
240,0.17333333333333334
241,0.0
242,13.625
243,0.047619047619047616
244,0.0
245,0.013422818791946308
246,0.06153846153846154
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.14285714285714285
255,0.0
256,0.0
257,0.0
258,0.001267962806424345
259,0.003992015968063873
260,5.725409366769724e-05
261,0.0
262,0.0009337068160597573
263,0.0
264,0.0
265,0.0
266,0.0015756302521008404
267,0.00035124692658939234
268,0.875
269,0.0002722940776038121
270,0.0
271,0.003293084522502744
272,0.001440922190201729
273,0.0
274,0.0
275,0.03186725555146608
276,0.002183406113537118
277,0.0
278,0.0
279,0.5
280,0.0003894080996884735
281,0.030303030303030304
282,0.0
283,0.25
284,0.00011235197627126261
285,0.0011655011655011655
286,0.012121212121212121
287,0.001789442290486132
288,0.0
289,0.0
290,0.2222222222222222
291,0.0039447731755424065
292,0.002840909090909091
293,0.022222222222222223
294,0.0
295,0.17647058823529413
296,0.0
297,0.0002361944352591053
298,0.00019443904335990667
299,0.022222222222222223
300,0.0
301,0.001364256480218281
302,0.0
303,1.0
304,0.0
305,0.00909090909090909
306,0.010752688172043012
307,0.0
308,0.0
309,0.0015936254980079682
310,0.0
311,0.00025484199796126404
312,0.02394526795895097
313,0.0
314,0.0
315,0.0025974025974025974
316,0.0
317,0.007246376811594203
318,0.001182033096926714
319,2.6236695808833603e-05
320,0.0004608294930875576
321,0.0
322,0.10382513661202186
323,0.014925373134328358
324,0.36752136752136755
325,0.0
326,0.0
327,0.0
328,0.00625
329,0.00398406374501992
330,0.0017985611510791368
331,0.0
332,0.0016891891891891893
333,0.0006990818602897712
334,0.01834862385321101
335,0.0055248618784530384
336,0.058823529411764705
337,0.0007199424046076314
338,0.0
339,0.002512562814070352
340,0.0
341,0.0003480682213713888
342,0.004166666666666667
343,0.007626870049867997
344,0.06521739130434782
345,0.0
346,1.3333333333333333
347,0.014131338320864505
348,0.0
349,0.012987012987012988
350,0.0
351,0.00022286605749944285
352,0.0001486546751895347
353,0.3181818181818182
354,0.03571428571428571
355,6.215040397762585e-05
356,0.0
357,0.002824858757062147
358,0.0003547986517651233
359,0.0012547051442910915
360,0.0017376194613379669
361,0.0018552875695732839
362,0.2222222222222222
363,0.0
364,0.0
365,0.003257328990228013
366,0.0
367,0.0032258064516129032
368,0.002793296089385475
369,0.0011396011396011395
370,0.0
371,0.0033783783783783786
372,0.0
373,0.006147540983606557
374,0.0029154518950437317
375,0.5
376,0.009329284001334792
377,0.0
378,0.0
379,0.0
380,0.008583690987124463
381,0.0
382,0.0
383,0.14285714285714285
384,0.0
385,0.022222222222222223
386,0.0
387,0.0036496350364963502
388,0.0019230769230769232
389,0.0021413276231263384
390,0.004830917874396135
391,0.0
392,0.0014285714285714286
393,0.038834951456310676
394,0.0
395,0.09090909090909091
396,0.0022935779816513763
397,0.0
398,0.00039936102236421724
399,0.061224489795918366
400,0.01644736842105263
401,0.0
402,0.003213367609254499
403,0.0
404,0.0
405,0.0
406,0.0017152658662092624
407,0.019801980198019802
408,0.007692307692307693
409,0.045454545454545456
410,0.012096919214806183
411,0.0
412,0.0
413,0.0009910802775024777
414,0.01908315565031983
415,0.0028653295128939827
416,0.0
417,0.010752688172043012
418,0.004901960784313725
419,0.007194244604316547
420,0.0
421,0.0010193679918450561
422,0.027522935779816515
423,0.0009852216748768472
424,0.0012224938875305623
425,0.0
426,0.0
427,0.058823529411764705
428,0.0
429,0.07960199004975124
430,0.0018726591760299626
431,0.0
432,0.0
433,0.0
434,0.0011350737797956867
435,0.0
436,0.05555555555555555
437,0.0
438,0.0009165902841429881
439,0.0
440,0.01282051282051282
441,0.005988023952095809
442,0.0
443,0.0
444,0.0
445,0.11627906976744186
446,0.000392156862745098
447,0.0
448,0.010752688172043012
449,0.0
450,0.0
451,1.7993197278911566
452,0.0
453,0.0
454,0.0
455,0.0
456,0.013422818791946308
457,0.005780346820809248
458,0.036855036855036855
459,0.0
460,0.0
461,0.0006706908115358819
462,0.0033333333333333335
463,0.0
464,0.0
465,0.0
466,65.97077922077922
467,0.023286633850814087
468,0.004524886877828055
469,0.007705463000326665
470,0.000243842965130456
471,0.02891156462585034
472,0.0028089887640449437
473,0.0
474,0.0017288363400201061
475,0.0033333333333333335
476,0.002001000500250125
477,0.008331741787624141
478,0.0008966599417171038
479,4.5265254390729674e-05
480,0.05758157389635317
481,0.0
482,0.0
483,9.224241306152569e-05
484,0.016709511568123392
485,0.07058823529411765
486,0.0
487,0.01485148514851485
488,0.0
489,0.0
490,0.0
491,0.0019665683382497543
492,0.0
493,0.001440922190201729
494,0.012575452716297788
495,0.00510204081632653
496,0.0002723311546840959
497,0.0
498,0.0
499,0.0018107741059302852
500,0.014150943396226415
501,0.0
502,0.0
503,0.0
504,0.30344827586206896
505,0.0006148170919151552
506,0.0
507,0.25
508,0.0008110300081103001
509,0.0011086474501108647
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0016515276630883566
515,0.0
516,0.044444444444444446
517,0.0
518,0.0024483133841131663
519,0.0
520,0.0004751904594018732
521,0.007936507936507936
522,0.0
523,0.0
524,1.4458046658641309e-05
525,0.0006267347121497001
526,0.0
527,0.0
528,0.002770083102493075
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0035971223021582736
534,0.004088144381294246
535,0.0
536,0.012195121951219513
537,0.00015176809834572774
538,0.0
539,0.0
540,0.00029481132075471697
541,0.041666666666666664
542,0.0004257130693912303
543,0.0008326394671107411
544,0.005050505050505051
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.010230179028132993
555,0.06553771717616011
556,0.002824858757062147
557,0.0
558,0.0
559,0.0026072529035316427
560,0.004464285714285714
561,0.000986679822397632
562,0.0
563,0.017142857142857144
564,0.0
565,2.36
566,0.0
567,0.0
568,0.010869565217391304
569,0.0
570,0.0
571,0.0
572,0.0021645021645021645
573,0.0
574,0.0006180469715698393
575,0.11764705882352941
576,0.006038647342995169
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.006211180124223602
586,0.0
587,0.012738853503184714
588,0.0
589,0.0
590,0.0030959752321981426
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.013513513513513514
597,0.0
598,0.0
599,0.008875739644970414
600,0.20067643742953778
601,0.002271125381784008
602,0.0001732468748929106
603,0.0
604,4.671369178306161e-05
605,0.007067137809187279
606,0.0
607,0.0
608,0.004901960784313725
609,0.009615384615384616
610,0.0
611,0.0
612,0.02456140350877193
613,0.0
614,0.04
615,0.0
616,0.0
617,0.0001483239394838327
618,0.000651890482398957
619,0.0
620,0.0
621,0.0
622,0.0012254901960784314
623,0.0005411255411255411
624,0.007751937984496124
625,0.0
626,0.002544529262086514
627,0.010416666666666666
628,0.018957345971563982
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.00980392156862745
635,0.0
636,0.0
637,0.0
638,0.004016064257028112
639,0.0
640,0.0040453074433656954
641,0.00042716787697565144
642,0.0
643,0.0
644,0.002742230347349177
645,0.0
646,0.005494505494505495
647,0.0005302226935312832
648,0.0
649,0.0
650,0.0017035775127768314
651,0.0016501650165016502
652,0.0
653,0.0006583278472679394
654,0.005154639175257732
655,0.0
656,0.0006246096189881324
657,0.0013614703880190605
658,0.00392156862745098
659,0.0
660,0.002421307506053269
661,0.0
662,0.00020828993959591752
663,0.0012217470983506415
664,0.0
665,0.020446096654275093
666,0.0
667,0.003125
668,0.1791044776119403
669,0.0008051529790660225
670,0.0
671,0.0
672,0.001851851851851852
673,0.005244755244755245
674,0.0
675,0.0
676,0.0
677,0.0
678,0.04251386321626617
679,0.0008741258741258741
680,0.0
681,0.0018066847335140017
682,0.00021853146853146853
683,0.024793388429752067
684,0.006666666666666667
685,0.00025974025974025974
686,0.0
687,0.010101010101010102
688,0.008928571428571428
689,0.0004807692307692308
690,0.0009784735812133072
691,0.0
692,0.005366726296958855
693,0.0008857395925597874
694,0.0
695,0.0
696,0.004629629629629629
697,0.14285714285714285
698,0.0009302325581395349
699,0.0
700,0.0
701,0.03125
702,0.0
703,0.0
704,0.0
705,0.00043878894251864854
706,0.0051813471502590676
707,0.0007342143906020558
708,0.0
709,0.0010683760683760685
710,0.0
711,0.0010022550739163117
712,0.001081081081081081
713,0.07142857142857142
714,0.0
715,0.0
716,0.0
717,0.3101851851851852
718,0.041176470588235294
719,0.0
720,0.04
721,0.0
722,0.0009478672985781991
723,0.0
724,0.0
725,0.0
726,0.0
727,0.00017192469698272157
728,0.021875
729,0.0002134016218523261
730,0.0
731,0.0008726003490401396
732,0.0022105084169358954
733,0.0
734,0.0
735,0.0
736,0.08376963350785341
737,0.0
738,0.0
739,0.0
740,0.005128205128205128
741,0.0009242144177449168
742,0.0
743,0.0
744,0.0
745,0.007539041464728056
746,0.0017937219730941704
747,0.0031545741324921135
748,0.0
749,0.0
750,0.0
751,0.01639344262295082
752,0.0
753,0.0
754,0.0
755,0.0021321961620469083
756,0.0072992700729927005
757,0.0
758,0.0
759,0.0
760,0.0028368794326241137
761,0.0
762,0.0
763,0.0006982752601075344
764,0.0
765,0.0
766,7.361601884570082e-05
767,0.005405405405405406
768,0.0
769,0.0007309941520467836
770,0.0
771,0.0
772,0.15555555555555556
773,0.00019743336623889436
774,0.002079002079002079
775,0.003738317757009346
776,0.018691588785046728
777,0.0
778,0.0002827254735651682
779,0.008691453404152583
780,0.001009421265141319
781,0.0008756567425569177
782,0.0019120458891013384
783,0.0
784,0.001063264221158958
785,0.0
786,0.0
787,0.0
788,0.00016564518800728838
789,0.005050505050505051
790,0.0012626262626262627
791,0.0021551724137931034
792,0.0547945205479452
793,0.023622047244094488
794,0.00980392156862745
795,0.0
796,0.0
797,0.0
798,0.009615384615384616
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.002319109461966605
807,0.03333333333333333
808,0.0
809,0.0010030090270812437
810,0.0
811,0.1
812,0.0
813,0.07032590051457976
814,0.0002145002145002145
815,0.00023315458148752622
816,0.0
817,0.125
818,0.01639344262295082
819,0.00031665611146295124
820,0.0018615040953090098
821,0.0
822,0.016666666666666666
823,0.013513513513513514
824,0.16149068322981366
825,0.0026954177897574125
826,0.0006622516556291391
827,0.0
828,0.0011435105774728416
829,5.995563283170454e-05
830,0.0
831,0.0
832,0.0
833,0.004651162790697674
834,0.006369426751592357
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0003522367030644593
844,0.0010214504596527069
845,0.01001669449081803
846,0.007017543859649123
847,0.001201923076923077
848,0.0
849,0.0
850,0.0
851,0.07142857142857142
852,0.0
853,0.0
854,0.004576659038901602
855,0.0
856,0.0008460236886632825
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.02330097087378641
867,0.0
868,0.03225806451612903
869,0.0
870,0.028532608695652172
871,0.005194805194805195
872,0.0008333333333333334
873,0.001076426264800861
874,0.001279824481214005
875,0.017777777777777778
876,0.00010486577181208053
877,0.008420523870268412
878,0.0
879,0.04838709677419355
880,0.0009199632014719411
881,0.0
882,0.0
883,0.0
884,0.0
885,0.005992756009219624
886,0.0392156862745098
887,0.002320185614849188
888,0.0
889,0.006
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0007462686567164179
897,0.0
898,0.0
899,0.004672897196261682
900,0.004329004329004329
901,0.0050933786078098476
902,0.00037037037037037035
903,0.0
904,0.00015060997038003916
905,0.0
906,0.0
907,0.0
908,0.0
909,0.004016064257028112
910,0.0
911,0.002398081534772182
912,0.02697841726618705
913,0.0002646202699126753
914,0.0
915,0.00402067777139575
916,0.0007139457401237506
917,0.0
918,0.00046728971962616824
919,0.0
920,0.013513513513513514
921,0.0
922,0.007692307692307693
923,0.004301075268817204
924,0.0031645569620253164
925,0.0
926,0.001519756838905775
927,0.0
928,0.001392757660167131
929,0.0
930,0.000791765637371338
931,0.001451378809869376
932,0.003189792663476874
933,0.011363636363636364
934,0.0
935,0.0
936,0.0
937,0.42857142857142855
938,0.0
939,0.0033333333333333335
940,0.009389671361502348
941,0.002207505518763797
942,0.0011013215859030838
943,0.0
944,0.0
945,0.0
946,0.0
947,0.9583333333333334
948,0.0
949,0.0
950,0.003676470588235294
951,0.012345679012345678
952,0.0017857142857142857
953,0.005376344086021506
954,0.0072014181254154664
955,0.004830917874396135
956,0.009943181818181818
957,0.0
958,0.0
959,0.0
960,0.0044444444444444444
961,0.000749063670411985
962,0.0
963,0.010897435897435897
964,0.0034129692832764505
965,0.000441306266548985
966,0.00011124707976415619
967,0.0
968,0.0
969,0.041666666666666664
970,0.0
971,0.006482982171799027
972,0.0010319917440660474
973,0.0
974,0.006269592476489028
975,0.0
976,0.0002106593638087213
977,0.0005488474204171241
978,0.0031847133757961785
979,0.0
980,0.0
981,0.0035335689045936395
982,0.0005809509249350253
983,0.0
984,0.0036163251248493198
985,0.0
986,0.003745318352059925
987,0.0
988,0.0
989,4.3436712709582136e-05
990,0.004032258064516129
991,0.05660377358490566
992,0.0
993,0.0
994,0.02857142857142857
995,0.02040816326530612
996,0.0
997,0.0
998,0.0
999,4.3438599539550845e-05
1000,0.004099888184867686
1001,0.02127659574468085
1002,0.0033222591362126247
1003,0.002680965147453083
1004,0.0
1005,0.0
1006,2.724201808870001e-05
1007,0.0
1008,0.000652145558888744
1009,0.0002914602156805596
1010,0.0015267175572519084
1011,0.006122448979591836
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0006207324643078833
1017,0.0
1018,0.0011858879335902757
1019,0.0
1020,0.001422475106685633
1021,0.005374610340750295
1022,0.001243008079552517
1023,0.0
1024,0.0
1025,0.004415011037527594
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.07692307692307693
1031,0.00010033813953021684
1032,0.0
1033,0.0029850746268656717
1034,0.0
1035,0.0
1036,0.0
1037,0.0006127450980392157
1038,0.0010964912280701754
1039,7.744733581164808e-05
1040,0.0018248175182481751
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.002898550724637681
1046,0.002364066193853428
1047,0.00016883336147222692
1048,1.9779411764705883
1049,0.022222222222222223
1050,0.0
1051,0.0
1052,0.02
1053,0.0
1054,0.0
1055,0.0
1056,0.0005701254275940707
1057,0.000302571860816944
1058,0.00033755274261603374
1059,0.07291666666666667
1060,0.0
1061,0.0
1062,0.0
1063,0.0005871990604815032
1064,0.0
1065,0.014925373134328358
1066,0.0
1067,0.0009293680297397769
1068,0.00033266799733865603
1069,0.00017846254517333174
1070,0.0
1071,0.015151515151515152
1072,0.0038461538461538464
1073,0.0
1074,0.0026200873362445414
1075,4.2511584406750836e-05
1076,0.00022461814914645105
1077,0.0
1078,0.0
1079,0.0
1080,0.014925373134328358
1081,0.0
1082,0.017985611510791366
1083,0.0
1084,0.0
1085,0.0
1086,0.00028401022436807724
1087,0.0011185682326621924
1088,0.002277904328018223
1089,0.0
1090,0.0
1091,0.003278688524590164
1092,6.111348774674571e-05
1093,0.0
1094,0.004081632653061225
1095,0.0
1096,0.013043478260869565
1097,0.0
1098,0.010043097144921676
1099,0.0010427528675703858
1100,0.0
1101,0.008488964346349746
1102,0.0005809450038729666
1103,0.0
1104,0.0029239766081871343
1105,1.740674337238246e-05
1106,0.0009587727708533077
1107,0.003389830508474576
1108,0.03773584905660377
1109,0.0
1110,0.0006242197253433209
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.046511627906976744
1116,0.024390243902439025
1117,0.005952380952380952
1118,0.0
1119,0.0
1120,0.0
1121,0.014285714285714285
1122,0.037090990587180635
1123,0.0
1124,0.0004278990158322636
1125,0.0
1126,0.0004837929366231253
1127,0.0004246284501061571
1128,0.0
1129,0.012195121951219513
1130,0.0
1131,0.00784313725490196
1132,0.001280819724623759
1133,8.454514710855597e-05
1134,0.0
1135,0.0
1136,0.03773584905660377
1137,0.0
1138,0.007142857142857143
1139,0.0
1140,0.0
1141,0.0017921146953405018
1142,0.0
1143,0.0
1144,0.0007396449704142012
1145,0.0005871990604815032
1146,0.1
1147,0.046511627906976744
1148,0.013157894736842105
1149,0.0
1150,0.001984126984126984
1151,0.004405286343612335
1152,0.0
1153,0.00032268473701193933
1154,0.0625
1155,2.6097952734235056e-05
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.00011407711613050422
1161,0.000966183574879227
1162,0.0049382716049382715
1163,0.0016666666666666668
1164,0.018518518518518517
1165,0.0
1166,0.3333333333333333
1167,0.0
1168,0.0027472527472527475
1169,0.006944444444444444
1170,0.0
1171,0.00319693094629156
1172,0.01015228426395939
1173,0.0018181818181818182
1174,0.0
1175,0.0008620689655172414
1176,0.004
1177,0.0
1178,0.0009285051067780873
1179,0.0
1180,0.0
1181,0.0
1182,0.003687315634218289
1183,0.0009727626459143969
1184,0.0
1185,0.001519756838905775
1186,0.06201550387596899
1187,0.0
1188,0.00065359477124183
1189,0.0
1190,0.0
1191,0.0031746031746031746
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.00017781992768656275
1198,0.0
1199,0.0012004801920768306
1200,0.0
1201,0.0
1202,0.0
1203,0.002128631480443776
1204,0.003861003861003861
1205,0.0018867924528301887
1206,0.058823529411764705
1207,0.0
1208,0.0031545741324921135
1209,0.0
1210,0.0
1211,4.699844435149196e-06
1212,0.010309278350515464
1213,0.0
1214,0.0
1215,0.0003641660597232338
1216,0.0006788866259334691
1217,0.003246753246753247
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,9.564801530368245e-05
1223,0.00018091361374943465
1224,0.0
1225,0.0030581039755351682
1226,0.00039077764751856197
1227,0.00017911517105498835
1228,0.02857142857142857
1229,0.03597122302158273
1230,0.0
1231,0.09345794392523364
1232,0.00046807713911252576
1233,0.0009103322712790169
1234,0.0
1235,0.0
1236,0.0006353240152477764
1237,0.0011242270938729624
1238,0.0013297872340425532
1239,0.0
1240,0.0
1241,0.00023803856224708403
