0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0
,0.13440000000000002,0.0,-0.04347857142857142,-0.18066,0.0022394265232974987,0.3885333333333334,-0.011008695652173913,-0.4366,-0.3113,,-0.021639999999999993,,,0.046325,0.6808,,-0.44279999999999997,0.5719,-0.6808,,0.0,-0.13726666666666665,,,,,-0.3515818181818182,0.1414,,,,,0.5264454545454545,0.011733333333333337,0.1028,,,-0.3177,-0.1027,,-0.5095,,,,,0.08466666666666667,-0.7378,0.34,
,,,0.13947142857142855,0.035350000000000006,-0.2233,0.5574,,,,0.0,,,,0.0258,,,,,,,,,,,,0.0,-0.1531,0.86785,,,,,,,,,,,,,,,,,,,,,
,0.0258,,-0.2481,,-0.08523333333333333,-0.51145,0.3954,-0.7579,,,,,,-0.6597,,,,,,,,,,,0.9412,,,0.8402,-0.4678,,,,,,,,,,,,,,,-0.9318,,,,,
-0.3587,0.4667666666666666,,,0.3291,0.14032499999999998,0.19695,-0.9359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1027,,,,,,,,,,,
,,,,0.3933,0.3473,,,,,,,,,0.6486,,-0.6705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.0,0.3182,-0.0816,,,,,,,-0.7278,,,,,,,,,,,,,,,,,-0.4946,0.5574,,,,,,,,,,0.908,,,,,,,,,
,,,,,-0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-0.2594,,,,,,,,,0.7351,,,,,,,,,,,,,,,,,,,,0.7096,,,,,,,,,,,,,,,
,,,,,-0.5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.3595,,,,,,,,,,,,,,-0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.6966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.5423,-0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3182,,,,,,,
,,,,-0.6478,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.2617,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.9201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.8748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.5574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.3818,,,,,,,,,,,,,,,,,,,,,,,,0.3612,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4215,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.3164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.8455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.9442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4364,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6486,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.9098,,,,,,,,,,,,,,,,,,,,,,,
,,-0.0382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.8126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.9468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9351,,,,,,,,,,,,,,,,
,,,,,,,0.5994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.8267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4926,,,,,,,,,,,,,,,,,,
,-0.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8475,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.8357,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.1012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.8225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.3218,,,,,,-0.5859,,,,,,,,,,,,,,,,,0.2247,,,,,,,,,,,,,,,,,,,,
,,,0.77745,,,-0.4019,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.3612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.4215,,,0.33203333333333335,,,-0.6757,,,,,,,,,,,,,,,,,,,0.3256,,,,,,,,,,,
,,,,,,0.431,,,,,,,,,,-0.5106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-0.3709,-0.6597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.7506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.7986,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7543,,,-0.778,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.9564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.1779,,,,,,-0.4292,,,,,,,0.34,,,,,,-0.3943666666666667,,,,0.8473,,,,,,,,,0.9373,,,,,,,,,,,
,,,,,,,,,,0.9685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-0.7405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.5423,,,,,,,,,,,,,,,-0.4215,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.2846,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.7003,,,,,,,,,,,,0.5232,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4404,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.3612,,,,,0.2263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.8393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.8497,,,,,,,,,,,,,,,,,,,,,,,,0.296,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.5719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.8807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,-0.8176,,,,,,,,,,,,,,,,,,,,0.4404,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.17028888888888888,,,0.0,-0.6844,,0.0,,-0.1709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.9386,0.0403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5106,,,,,,,,,,,,
,,,,,,0.8829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.8902,,,,,0.6463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0.2192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8523,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.27475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-0.3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.3612,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4585
,,,,,,,-0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.6808,,,,,,,,,,,,,,,,,,,,,,,,,-0.5216,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.0387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.8176,0.3182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.07749999999999999,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.8307,,,,,,,,,,,,,,0.7992,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.8833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2469,,,,,,,,,,,,,,,,,,,,,,,
,,0.5859,,,,,,,,,,,,,,,,,,,,,,,0.6486,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.806,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.9625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8012,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4184,,,,,,,,,-0.7351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.7184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.0023499999999999632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,,,,,,,0.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.8926,,0.23409999999999997,,0.18969999999999998,,,,,,,,,-0.1909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.5157499999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.34,,,,,,,,,,,,,,,,,,0.5859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4631,,0.8591,,,0.4077,0.7371,,,,,,,0.09985,,,,,,,,,,-0.9432,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-0.6632,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0772,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4404
,,,,,,,,,,,-0.1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.7182,,0.7876,,,,,,,,,,,,,,,,,,,,,,-0.2201,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.7912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.5526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6808,,,,,,,,,,,
,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.6542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.8614,,,,,,,,,-0.0972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.6797,,,,,0.35015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.9246,,,,,,,,,,,,,-0.27735,,,,,,,,,,,0.53015,,0.7158,-0.6597,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.8139,,-0.9026,,,,0.0914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-0.2263,,,,,,,,,-0.5267,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7003,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.3761,,,,,,,,,,,,,,,-0.5478,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5267,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,-0.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,0.3773,,,,,,,,,-0.4019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.6808,,-0.296,,0.0,,,,0.68,,,,,,-0.2654,,,,,,,,,,0.631,,,,,,,0.7345,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0436,,,,,,,,,,,,,,,,,,,,,,,,
,,0.1154,,,,,,,,,,,,,-0.7003,,,,,,,,,,,0.4019,,0.8697,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.6369,,,,-0.1491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.2023,,,,,,,,,,,,0.7935,,,,,,,,,,,0.7873,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,-0.5417000000000001,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.6124,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.8934,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.7003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.08356666666666668,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5267,,,,,,,,,,,,,,,,,,,,,,,,,,0.9142,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19063333333333332,,,,,,,,,,,
,,-0.34,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
