0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0
,,,,,,0.9518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5574,,,,,,0.6808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4215,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1531,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.4588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.8625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.6808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,0.9087,0.128,,,,,,,,,,,,,,,,,,-0.4137,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5994,,,,,,,,,,,,,,,,,,,,0.4278,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.8468,,,,,,,-0.7262,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6486,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.6808,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.7269,,,,,,,,0.4754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.28595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.7579,-0.1027,,,,,,,,,,,,0.6486,,,,,0.218,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4019,-0.7212,,,,-0.5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.6486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5994,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.35706666666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6124,,,,,,,,,,,,,,,,,,,,,,,,-0.4215,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.2086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-0.3252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.5759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-0.5627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.9432,,0.7444500000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.6908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.7906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.3919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4215,,,,
,,,,,,,,,,,,,0.5423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,-0.1027,,,,,,,,,,,,,,,-0.6908,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.38634999999999997,,,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.6285000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.6124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5267,,,-0.6124,-0.4588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.4574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.5213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.186,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.8083,,,,,,,,,,,,,,,,,,,,,,,,,0.8271,,,,,,,0.4939,,,,
,,,,0.625,,,,,,,,,0.5994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.296,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0.2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.4215,,,0.0258,,,,,,,,,,,,,,,,,,,,0.1891,,,,,,,,,,,
,,,,,,,,,,,,,,-0.0772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,,,0.9256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-0.8147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.1779,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.3818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.6412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.3565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.4857,,,-0.1531,,,,,,,-0.2023,,-0.5574,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-0.9268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.5544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,
,-0.7171,,,,,0.8176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-0.5418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.7264,,,,,,,0.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.8519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4854,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.0857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.5661,,-0.2263,-0.8807,,,,0.3071,-0.5207,-0.128,0.08786666666666669,,,,,,,,,,,,,,,,,,,,,,,0.3329666666666667,,,,,,,,,,,
,,0.41946666666666665,,,,0.2688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.4039,,,,,,,,0.6808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.3582,,,,,-0.8504,0.6369,-0.5719,,,,,,0.0,,,,,,,,,,,,,-0.16419999999999998,,,,,,,,,,,,,,,,,
,,,,,,0.8271,,,,,,,,,,,,,,,,,0.7964,,,-0.2617,,,,,,0.24283333333333332,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.2732,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.4019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.8625,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.6486,,,,,,,,,,,,,,,,,,,,,,,,,0.798,,,,,,,,,,,,,,,,,,,,
,,0.7579,,,,0.0516,,,,,,,,,,,,,,,,,,,,0.6124,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0.2516,-0.1027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.8430500000000001,,,0.5026666666666667,0.2714857142857143,0.11642500000000001,,,,,0.2134,0.34277142857142856,0.4618,,,,,,,,,,-0.8689,,0.6106,,,,,,0.0,,,,,,0.3612,,,,,,,,,,,
,,,,,,,,,,,0.45786666666666664,,0.0,,,,,0.6436,0.26695,,,,,-0.2292,,0.12097499999999999,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.6486,-0.6283,,,,,,,,,,0.04972500000000002,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.16329999999999997,,,,0.0644,-0.6643,,,,,,-0.3929,,,,,,,,,,0.6249,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.8442,,,,,,,,0.6908,,,,,,,,0.3407,,,,,,,,,0.168625,,,,,,,,,,,,,,,,,
,,,,,,-0.5256,,,,,-0.3535,,,-0.9259,,,,,,,,,,,,,,,,,,0.2732,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.8533,,,,,,,,,,,,,,,,,-0.5994,,,,,,
,,,-0.4019,,,,0.7269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.7506,,,,,0.0,,,,,,,,,,,-0.8577,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.4215,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.6407,,,,,,,,,,,,,,,,,,,,,,-0.8225,,0.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.351,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.6249,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.3964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.6249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-0.1779,,,,,,,,,,,-0.5994,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.35015,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-0.5994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-0.4215,,,,,,,,-0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,,,0.6705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.21075,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.1531,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.0,,,,,,,,,,,,,,,-0.2488,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.2263,,,,,,,,0.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.8481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.0418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.5898,,,,,,0.138,-0.3678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.9153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0772,,0.6718,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.4005,0.9432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.5719,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.7269,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.8176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.0781,,,,-0.6129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-0.2272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.8842,,,,,,,,,,,0.2393,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.9208,,,,,,
,,,,,,,,,,,,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.6808,,,
,,,,,,,,,,,,,,,,,,,,,-0.7835,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.1655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-0.5267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.8442,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,,,,,0.234,,,,,-0.5994,,0.0,,,,,,,,,,0.5067,,,,,,,,,,,,,
,,,0.802,,,,0.6757,,,,,0.6249,,,,,,,,,,,,,,,,,,,,,,,,-0.4657,,,,,,,,,,,,,
,,,,,,-0.5859,,,,,,,0.1484,,,,,,,,,,,,,0.7701,,,,,,,,,,,,,,,,,,,,,,,
,,0.4019,,,,,,,0.4423,,,,-0.25220000000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,-0.2732,,,,,,,,0.4184,0.1531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,
,,-0.5848,,-0.296,,-0.41502,-0.3943,-0.14435,,,,,,0.0,,,,,,,,,0.7479,-0.2289,,0.9098,,0.2157,,,,,,,,,,,,,,,,,,0.7506,,,
,,,,,,0.875,,,,,0.4329,-0.5709,0.2732,0.5574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7124,,,,,,,,,,,,,
,,,,,,,-0.5987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.1877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-0.8984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.6908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.3352,,,,,,-0.1222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-0.6124,,,,,-0.277,,-0.5562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.3998,0.1591,,-0.11950000000000002,,0.34,,,,,,,,,,,0.765,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7227,,,,,,,,,,,,,,,,,,
,,,,0.6705,,,,,,,,,,,,,,,,,,,,,,,,-0.6635,,,,,0.34,,,,,,,,,,,,,,,,
,,,0.0,,,0.0772,,,,,,,,,,,,,,,,,,,,-0.4503,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-0.6641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.394,,,0.1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.2263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6626,,,,,,,,,,,,,,,,,,,
,,,,,-0.7783,0.4585,,,,,,,,-0.4522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.0,,,,-0.08426666666666667,,,,,0.4291,,,,,,,,,,,,,,,,,-0.2023,,,,,,,,,,,,,,,,,,,,,
